-1.589616984128952026e-01
1.327584385871887207e-01
2.687463909387588501e-02
-6.974411755800247192e-02
-3.576445626094937325e-03
9.448032360523939133e-04
-4.874435719102621078e-03
-7.685314118862152100e-02
-2.549734897911548615e-02
2.768464945256710052e-02
-6.788871437311172485e-02
-1.302000284194946289e-01
2.3811026e-05,-0.27218506,0.31744128,0.108665474,0.15868011,-0.40849584,-0.09112837,-0.17086123,0.056234296,-0.2521918,0.063739665,0.14146745
-0.37284496,-0.25801545,0.23664786,-0.08304684,0.046090048,0.41853967,0.027724858,0.07846947,-0.26950762,0.115728095,-0.061826587,-0.33565983
-0.047676828,-0.29013672,0.47428367,0.028414877,-0.036022443,-0.61615324,0.10547708,0.04823486,0.2394158,0.078721926,-0.19502208,-0.11210212
-0.027661415,0.36226124,0.16253221,0.2188725,-0.20107678,-0.015530092,0.08517166,-0.4802656,-0.14384608,-0.43666235,0.07922134,-0.124485806
0.4189581,-0.34245768,-0.16711114,-0.21177532,0.036406368,0.37189955,-0.24975626,-0.13581488,0.27038288,0.022351356,-0.03505552,0.08431748
0.29995683,0.33624634,-0.44198263,-0.16689205,0.18478058,-0.04098397,0.1313333,-0.13634893,0.21562222,-0.17736787,0.18157765,0.2652549
0.37015256,-0.13708967,-0.16064352,-0.19089647,-0.27032372,0.19580972,0.017427837,0.054341055,-0.2385699,0.12766916,0.45131287,0.024252003
0.11579062,0.15382725,0.42344326,0.21007572,0.11358386,-0.50256556,0.16162392,-0.3043953,-0.32018524,-0.20241584,-0.15033156,-0.16799465
-0.05787433,-0.43869168,-0.23001795,0.09419857,0.100958906,0.5632963,-0.06385253,0.32160723,0.048382558,-0.13519922,-0.23615493,0.09571152
-0.47622037,0.2028263,0.13771951,0.024171647,0.29699862,0.31849277,-0.02633491,0.038104203,-0.4812555,-0.42374015,-0.20137562,-0.18289335
0.48914683,0.50312376,-0.46290877,-0.04549821,0.24678744,0.08029786,0.11656153,-0.17020944,0.41750264,-0.05738574,-0.18102652,0.03936196
0.22514132,-0.21154118,-0.19850945,-0.12319154,0.058408745,0.023243122,0.06551144,0.11850468,-0.010261587,0.007493681,0.29424033,0.40841553
0.054682758,-0.24630712,-0.0654068,-0.06528222,-0.30223313,-0.24338934,-0.19026768,0.71706253,0.10196558,0.40701458,-0.009629891,0.34699196
-0.55226606,0.0057719653,0.057205718,-0.02134691,-0.2530558,0.1655667,-0.14911218,-0.24418984,-0.31386504,-0.2684173,0.1278383,-0.40160924
0.35654062,-0.11484055,-0.12924607,0.1626242,0.10475213,0.20193638,-0.109598644,0.14114779,0.24343617,0.5396196,0.11459791,0.1150552
-0.5510785,0.28571862,0.026281185,0.135141,0.26620838,0.0041363575,-0.21135366,0.21150345,-0.19663756,-0.08235214,0.14389922,-0.2025992
0.18097155,-0.08581565,0.15174529,-0.19578515,0.093396425,0.10433163,0.26824343,0.09123059,0.18586306,-0.12018224,-0.06879362,0.39028126
-0.087129846,0.20264485,0.186105,0.18416367,0.23160605,0.27777076,-0.20251936,0.3520065,0.20112991,0.15113209,-0.12861921,-0.116958454
0.1122635,-0.35407802,0.21669075,-0.088247746,0.11034897,0.123988785,0.167576,0.6734333,0.28122476,-0.029404057,0.17469116,0.45172518
0.0390758,-0.21725893,0.023077268,0.11194165,-0.18947765,-0.41292349,0.031875644,0.36416373,0.21048139,0.26215488,-0.19818836,-0.0269396
-0.22240359,0.18002215,-0.058653507,-0.2551297,0.014769082,-0.061865464,-0.07978133,-0.38755083,-0.24848405,-0.40686446,0.13448314,-0.30068853
0.059707057,-0.035445914,-0.28332523,-0.012465512,0.2478099,0.14920494,0.23259285,0.23408695,0.015564102,0.06843193,0.29816037,0.37882882
-0.27044246,0.02528285,0.3710563,0.2694482,0.23368685,0.05932609,0.27936876,-0.047347777,-0.2435413,-0.3762699,-0.13636748,-0.06355936
-0.038080882,0.06728143,-0.2894447,0.21119344,0.09631738,0.30804396,0.13027152,0.2968965,-0.17045835,-0.041991755,0.24207944,0.24914874
0.1858807,-0.09430193,0.10746114,-0.1624462,-0.32610434,0.43324512,0.08153411,-0.17402892,-0.15659371,-0.023555625,0.20642878,0.09061038
-0.46772757,0.005561752,0.18015704,-0.28975138,-0.106400214,0.08438729,0.30999976,-0.35678983,-0.016462564,-0.0067861634,-0.34627756,-0.24263215
-0.016958179,-0.12203013,0.14316101,0.23202047,-0.1078425,0.03606024,-0.10468296,-0.19189715,-0.36543542,-0.31115687,0.047890335,0.24866164
-0.1842732,0.09720037,-0.0081335055,-0.23883946,-0.3103583,-0.26228416,-0.12549378,-0.11578152,0.058410153,-0.06954444,0.036740784,-0.44503906
-0.18531863,0.45315155,-0.022338454,0.13763131,0.24785866,-0.019235697,-0.102525726,-0.1384858,-0.491906,0.072184026,0.20795408,0.15845644
-0.27376437,0.16124764,-0.21574895,0.060827482,0.047308892,-0.2598611,0.13204852,-0.6594614,-0.18279928,-0.23678832,-0.18295735,0.031830758
-0.06283014,-0.31710052,0.09906358,-0.0061060344,-0.34149888,0.3717404,-0.070904285,-0.14848255,0.27304387,0.30234402,0.23884565,-0.08987933
-0.3983192,-0.280835,0.334787,0.2117966,0.021486007,-0.05571513,-0.15381187,0.17795806,0.37796152,0.04121561,-0.23956968,-0.27157322
0.38128754,-0.19327092,-0.039008718,-0.19886644,0.24348348,-0.18871489,-0.05184527,-0.25344977,0.27525774,0.29237893,0.17133875,0.3563414
-0.43241897,-0.18798852,0.29901835,-0.042965863,-0.047018822,0.3067517,-0.43672234,-0.1409177,-0.25026694,0.15511963,-0.1595758,-0.11170045
-0.05668844,0.19570374,-0.6184403,0.13324435,0.37968916,-0.15109415,0.14948578,-0.25410387,0.21029218,0.29703835,-0.11044164,-0.022976356
-0.16497672,-0.219056,-0.18383294,-0.2532604,0.21056692,0.2985948,-0.35917738,-0.38817224,0.3014918,0.09258417,-0.21291879,-0.34356564
-0.24819688,-0.16657537,0.19796859,0.1281035,-0.19066256,0.027111385,0.0637169,0.2740161,0.31474853,0.11594536,0.12657037,-0.020038893
0.46082968,-0.26828444,-0.15182678,-0.22599716,-0.1971903,0.44513452,0.21776822,-0.13692641,0.03976413,-0.42915243,-0.0067567774,-1.6976133e-05
-0.15921113,0.08971227,-0.17793164,-0.12882201,0.19058165,-0.5557504,0.063159436,0.39252847,0.39232314,0.12173676,-0.07491643,-0.17582744
-0.10917705,-0.3222644,-0.3389997,-0.18815987,0.035406902,0.3414032,-0.37743917,0.261149,0.23620194,0.06694135,-0.1306105,-0.11543239
-0.26294932,-0.24689218,0.091804266,-0.16220495,-0.16179928,0.15497123,-0.048092585,-0.16833043,0.27335572,-0.21092896,0.13265625,-0.066217996
-0.046090093,-0.21117717,0.06733217,0.24159658,0.1880452,-0.35088632,0.32138115,0.07258575,-0.022692338,0.38411766,0.2877704,0.13573575
0.05657744,-0.7435914,0.44052783,-0.24990183,-0.46982557,0.5487455,-0.33513358,0.46897689,-0.20824021,-0.24442506,-0.37096035,-0.18760858
0.12875845,-0.29630643,0.13067064,-0.101417,-0.085727036,-0.07380661,-0.14701338,-0.17215085,0.012185018,0.15355857,0.054260347,0.18874168
-0.22643057,0.35766888,-0.0007130699,0.2716443,0.068167865,0.16346659,-0.19482753,-0.05116774,-0.39620873,-0.53308076,-0.16108395,-0.22742355
0.21756202,-0.006104418,0.26551044,-0.023343377,0.042140465,0.014134229,0.04238934,0.26984492,0.032749273,-0.20004192,0.13831218,0.15612847
0.12821256,-0.3360365,0.08993902,0.115898915,0.12709565,0.3688425,0.083234265,0.13784143,-0.303153,-0.010253922,0.2182241,-0.21124913
0.31923395,0.09423683,-0.42834654,0.3038644,0.39024276,-0.22174163,0.19766532,0.14109719,-0.27969465,-0.011910314,-0.1767723,0.20229019
0.10017052,0.028313657,-0.120683104,-0.04718647,-0.26595148,0.47828358,0.09256722,0.024532786,0.27949384,0.3901097,-0.05596031,-0.22787586
0.04190895,0.081986725,0.29684553,-0.11329607,0.22195338,-0.05220078,-0.34567267,0.14714193,0.2306925,0.40749967,-0.25594273,0.082857944
