-1.167169511318206787e-01
9.477294981479644775e-02
-3.335107490420341492e-02
4.395984113216400146e-02
1.273631900548934937e-01
-8.713173121213912964e-02
-2.669287472963333130e-02
-1.205967813730239868e-01
3.865539282560348511e-02
3.572526574134826660e-02
-5.186633672565221786e-03
-9.975837171077728271e-02
0.009397562,0.043205697,-0.19682582,0.020679621,0.29445574,-0.17465423,0.26207295,0.3747734,0.30330732,0.17063104,0.0059942296,0.19831999
-0.12843446,-0.0532659,0.06089119,0.08298858,0.109606534,0.27926716,0.075396165,0.049907666,0.07673932,-0.06957538,-0.043384384,0.17125294
-0.045753174,-0.27691516,-0.15727939,-0.12629706,-0.2400549,-0.21394826,0.12226561,-0.019975282,0.24001637,0.13580678,-0.0033910584,0.22094162
0.089954205,-0.11135725,-0.19338907,0.11288399,0.10424604,0.09832531,-0.05045129,-0.05095126,0.040219404,-0.04002842,-0.17883044,0.17475052
0.22107385,-0.11023119,0.19009337,-0.16749394,-0.07817058,0.04560202,-0.07187408,0.36813396,-0.13362771,-0.032726403,-0.18682988,-0.04593015
-0.036510978,-0.1724778,0.10788802,-0.018509336,-0.07066316,-0.115649484,-0.15244843,-0.06799901,-0.26091453,-0.14611572,0.20604184,0.10659951
0.30534697,0.02816755,0.19707398,-0.16661939,0.04427238,0.23500694,0.019934239,-0.020483006,-0.24344234,-0.1658638,0.114261456,0.1706657
0.05277708,0.2032474,-0.005232394,0.12836027,0.07882843,-0.26006025,0.035575204,-0.24623978,0.016210692,0.098563746,-0.1480928,0.040582065
-0.22459668,-0.11162636,0.23853062,0.030794758,0.023681356,-0.036587574,0.1637178,0.035102718,0.104636766,0.12919095,0.11753157,-0.021618262
0.15684792,0.22242743,0.091233015,0.039103422,-0.0029957485,0.21888976,0.30559772,-0.17963414,-0.26598847,-0.2616602,0.23313053,0.27776796
-0.30186138,0.12279122,-0.1156591,-0.012373905,0.20476164,-0.13501815,0.09759604,-0.03887953,-0.037846427,-0.064769566,0.16360407,0.01507752
0.05713717,-0.08777914,0.14233382,-0.034766026,-0.13749868,0.049644366,0.06607952,-0.22359376,-0.31167728,-0.3009113,0.14985313,0.1669367
-0.23086524,0.28100097,-0.13512108,-0.07979391,-0.010786544,-0.4471614,0.05068917,-0.14575571,-0.2996691,-0.270927,0.024733977,-0.10482709
-0.1135367,0.10867634,-0.0802259,-0.05652855,0.22606489,0.2052036,0.21061736,-0.03114135,-0.13003694,-0.25501475,0.28319764,-0.18529658
0.3229447,-0.13116632,-0.044183653,0.13921109,-0.12850551,0.11347504,-0.029492388,0.32062072,0.17889556,0.15465279,0.13030268,-0.030360118
0.26788718,0.020032069,-0.007869041,0.22016378,-0.19620273,0.16552153,0.044966295,-0.056565344,-0.09356763,-0.17507824,-0.013443291,-0.07413674
-0.26055744,-0.04666346,0.06939487,0.26944885,0.13137132,-0.27312684,0.1494258,-0.15595195,-0.1421363,-0.0241456,0.03114482,-0.15501384
-0.3335145,0.26594168,-0.24122427,0.2502083,0.10863732,0.1473837,0.082343616,-0.22179145,-0.2880883,-0.21820056,-0.01398499,-0.17912436
-0.08246099,0.20510846,0.1742793,0.23649478,0.06464375,0.13829976,0.17989634,0.016353238,0.07693688,0.0014131452,0.15552185,-0.16506751
-0.16937028,-0.3081492,-0.02740091,0.15165213,-0.009181353,-0.2118618,-0.0874271,0.06374694,0.13994963,0.062218014,-0.09676399,-0.113281496
0.13498999,-0.08127098,0.11083228,-0.032592744,-0.112568334,-0.04237327,-0.036912546,-0.08241653,-0.16510479,0.18928176,-0.106274195,-0.05143267
0.073457725,-0.13346505,0.1804544,-0.15842144,-0.20618059,-0.018375898,0.10236377,-0.34702772,-0.018820824,-0.24567664,0.15174542,0.050915603
0.17356798,-0.058693003,-0.18145779,0.08272362,-0.04252547,-0.30731896,-0.09469243,0.31139934,0.16865131,-0.05177985,0.048520703,-0.0831346
-0.24361068,0.14248401,0.10174508,0.012601431,0.33798936,-0.24205507,-0.02134917,-0.0027226978,-0.06960841,0.1940729,0.068210386,-0.27484646
-0.13076206,0.065203056,0.00785711,-0.0561319,-0.14642632,-0.21746033,-0.021824567,0.18244544,0.26665792,-0.12370936,-0.071607225,-0.07334966
0.10956458,-0.29646903,-0.25445223,-0.115832165,-0.12574285,0.068270385,-0.033845928,-0.15391111,0.10804515,-0.07865962,-0.14223444,0.042203
0.044961575,-0.26542908,0.27266532,0.021242524,-0.25029984,0.1209989,-0.25704873,0.33015153,-0.080593646,-0.14775369,0.065796375,0.30506438
-0.028337017,-0.28340632,0.11997099,0.09522343,0.16460644,-0.04015754,-0.2356549,0.36736286,0.053640306,-0.1860117,0.09428357,0.28992176
0.0573672,0.0910355,-0.31066293,-0.124649025,0.027056612,0.21281882,0.23862536,-0.08898613,0.09778169,-0.15605046,0.12011244,-0.031914607
0.27465495,0.069864385,0.18247849,-0.23686622,-0.2646364,-0.12759925,0.07580291,0.27453092,0.21223937,0.104366206,-0.09368771,0.050326917
-0.071242586,0.14815323,-0.14732182,0.1775311,0.12526298,-0.19715402,0.11192573,-0.27553704,-0.037734892,-0.2606637,0.09068401,0.027531661
-0.06499784,0.120191686,0.19382457,-0.11472224,0.3158219,-0.2817521,0.047342405,-0.31337047,-0.10079791,-0.10512636,-0.077290736,0.036322378
0.06977633,0.17633131,0.059041876,-0.04176859,0.023861393,-0.27494964,-0.20485215,0.185139,0.13054201,0.3321018,-0.034776516,-0.099872805
0.04599933,0.2790851,0.14051086,-0.094418876,0.03299214,0.20954974,0.13020274,-0.11878597,0.118449725,-0.046179045,0.19045778,0.39691862
0.31116906,-0.12308011,-0.15948479,-9.979954e-05,-0.054617897,0.13245194,-0.19736575,0.09685218,0.19464888,0.2051977,-0.2284311,0.2600502
-0.1635497,-0.33337983,0.19154873,-0.0642819,-0.0053620753,0.17364225,-0.10403015,0.10002085,-0.11878569,-0.058803566,0.07325986,-0.20207231
0.28353113,-0.040787823,-0.19044492,0.038482178,0.14157872,-0.010085833,0.020854905,-0.028221682,-0.16839036,-0.25367272,0.25144744,0.22205557
-0.0848663,0.05648543,0.014588018,-0.07200681,-0.007325933,-0.07170746,0.19600935,0.0056250906,0.2328445,0.2812654,-0.11302047,-0.22366811
0.20414324,-0.19807555,0.16529451,0.14492369,0.28006464,0.0021654011,0.070822194,-0.10041691,-0.27150655,-0.20246561,0.15118301,0.23437263
0.012716926,-0.20046836,-0.019373035,-0.062834926,0.03745596,-0.32190773,0.0139600495,0.022467446,0.090081826,-0.021596812,0.22609574,0.21238908
-0.05087469,0.21457586,-0.16524519,0.102177344,0.00848041,0.071182355,0.26120642,-0.061996512,-0.36106244,-0.32033426,-0.053458285,0.090459704
0.11661482,-0.057971667,0.2144511,-0.09023746,-0.1803909,0.1865605,0.042157374,0.16676417,0.07545076,0.33657682,-0.30078882,-0.1891214
-0.037044346,0.2451313,-0.25372273,0.25229055,0.10817401,-0.2952336,0.080241375,0.3343816,0.21421416,0.0838728,-0.23419593,0.06312089
0.0764439,-0.18317093,0.37357837,-0.26917142,-0.19082415,0.44676813,0.022096157,-0.087236755,0.0077669863,0.061251417,0.0080665685,-0.14301991
-0.18601222,0.13563712,-0.19973096,-0.08645347,-0.07980817,-0.015446905,-0.050945006,-0.10047131,0.12641719,0.10855045,0.11779523,-0.16530614
-0.0380658,-0.08336816,0.15576097,-0.014797822,0.08314677,0.2550775,-0.053288132,0.0050381725,0.31102425,-0.010943169,-0.2515427,-0.020520855
-0.19625959,-0.05298631,0.092480585,-0.11739189,0.014355768,-0.28168803,0.078545086,0.02147158,0.03794763,0.1366309,0.19511485,-0.31954664
-0.018166339,0.2842629,-0.163162,-0.14500807,-0.13515897,0.19547863,0.25456592,0.01589333,-0.06306121,0.11210717,0.2199135,0.08989481
0.22997409,0.1166597,0.15224469,0.2115973,0.19614203,0.2762638,0.10582567,0.10494787,0.033827323,-0.08863082,0.0019698378,0.3271618
-0.10119304,-0.18454467,0.22537865,0.026614698,0.04149479,-0.21349101,0.02107991,0.17743291,0.049886126,0.05095612,-0.07253451,-0.26365927
-0.113218635,-0.08641412,0.31511813,0.23378561,0.036734954,-0.0072153667,-0.049758386,0.42690286,-0.28989694,0.13065293,0.0003205604,0.16334781
-0.080140315,0.24023119,-0.03615164,0.16297747,0.40204284,0.16729902,0.080512926,0.31396195,-0.24309283,-0.29792756,0.003853534,0.02769604
0.03883121,-0.335619,0.13282937,0.30249715,-0.15473062,0.3882723,-0.007199095,0.5282072,0.23853645,0.11831709,0.10128322,-0.062284194
-0.100505196,-0.085845254,0.16714004,0.040450186,-0.086847626,-0.44863424,0.042162877,-0.39792943,0.095158815,0.07143128,-0.12364035,0.2194847
0.109325245,0.15967116,-0.14405675,0.20025851,-0.40165156,0.055405892,-0.020528324,-0.33524412,-0.19123213,0.13208218,-0.17590988,-0.24361095
0.19834083,0.15236184,-0.31784695,-0.25196403,-0.12790841,-0.26359436,0.12262662,-0.18829188,0.29126462,-0.11761646,-0.1697459,0.07501737
-0.06318727,0.1317789,0.37454027,0.24108703,-0.4819556,-0.5563419,-0.095240295,-0.5190327,-0.12125265,0.201614,0.01838511,-0.09280087
0.052533865,-0.39919183,-0.19866002,0.5858221,0.25731614,0.3420868,-0.027963545,0.0150362775,-0.41091567,-0.21854956,0.29835635,0.12882046
0.120419614,0.23803423,-0.44045132,-0.21065585,0.28823423,0.44501984,0.0692505,-0.13671085,-0.19735385,0.05499739,0.055246826,-0.037089176
-0.049301587,0.3816376,0.09198703,-0.27047992,-0.35357335,-0.45651108,-0.04742205,-0.4178622,-0.14656001,0.22723533,0.011460138,-0.044616032
-0.007908908,-0.32748753,0.6356058,0.41926292,-0.2015822,-0.3241064,-0.30308688,0.03532924,-0.121427506,-0.21167994,-0.16035499,-0.17926478
-0.061511558,0.27967653,-0.36087748,0.28722247,0.39169934,0.017137809,0.0037298582,-0.36993578,0.25813183,0.34574604,0.43988213,0.31634665
0.06781084,0.11218717,-0.475508,0.09479958,0.0970907,0.25524545,-0.019736543,0.37009034,-0.22853749,-0.08993771,-0.17456926,0.0028039753
-0.11398343,-0.28456387,0.5142526,-0.16265047,0.00806264,-0.13669986,-0.14423206,0.15042533,-0.12571165,-0.18268676,0.28173226,-0.08161339
0.22573029,0.031352308,0.35244644,0.15870772,-0.18061583,-0.25948966,-0.032022342,-0.04412306,0.15315893,0.010654913,0.119927004,-0.035773408
