-2.049869298934936523e-01
2.156460881233215332e-01
-2.851431816816329956e-02
2.448469214141368866e-02
9.249789267778396606e-02
3.994822874665260315e-02
-2.297936379909515381e-02
-1.112484559416770935e-01
-9.246267378330230713e-02
-2.035951241850852966e-02
-1.016444265842437744e-01
-1.427531689405441284e-01
-0.030776924,0.32289535,0.105066136,-0.07594155,0.26198068,-0.5103861,-0.07346026,-0.16538717,-0.38588202,-0.030002393,-0.14525843,-0.3221723
0.32680094,0.20573612,0.2654187,0.13338101,0.117761075,-0.62915,-0.15124285,-0.04183966,0.36427924,0.056387298,-0.16887008,0.19365495
-0.06586761,0.053919714,-0.14529198,0.10217062,-0.3607854,-0.41800988,0.09754373,-0.16156848,0.2565723,0.23761766,0.21745762,-0.31059024
0.33299232,-0.37270325,-0.20312823,0.10820969,-0.17816365,0.08530193,-0.0068427324,-0.23548116,0.40648085,0.26774573,0.099153996,0.332004
0.03258931,-0.08637097,0.18844718,0.10465095,-0.18089134,0.34522882,-0.09823645,0.11307238,0.17407838,0.36384514,-0.1301277,-0.077669635
0.19322237,0.06341745,-0.13530146,0.005238598,0.102678955,-0.28818837,0.20371674,-0.03654441,0.18301831,-0.01499006,-0.1553882,0.4656877
-0.12897371,0.049886364,0.20075624,0.12944557,0.022540795,-0.22067407,-0.15454431,-0.06133126,-0.35916096,-0.41255268,-0.14772336,-0.42408678
-0.3282611,-0.08584325,0.7715381,-0.009065555,-0.41717848,-0.5207096,-0.33549044,-0.18167208,-0.34679866,-0.09145099,-0.11959137,0.052402683
0.06816942,-0.121993855,0.39138618,0.14332266,-0.22183451,0.235646,-0.2677239,0.16818312,-0.18584251,-0.15278198,0.17486115,-0.3990811
0.3499045,0.70825934,-0.59630066,0.15216872,0.08258778,-0.3144163,0.32351637,0.20026886,0.20478566,-0.07243964,0.03670238,0.27540192
-0.26785,-0.10794669,0.3466156,0.17975743,0.079423375,0.044076215,-0.2689042,-0.387224,-0.11608504,-0.3752365,-0.3738551,-0.08060252
0.21159273,-0.13512263,-0.3088226,0.13169411,0.4830151,-0.039467324,-0.1586499,0.22064582,0.32705235,0.3885816,-0.26859683,0.086954445
0.33769897,0.3296886,-0.12235605,0.06463142,-0.05522712,0.15821372,0.25727126,0.08099393,0.0753733,-0.23639588,-0.054868456,0.497891
-0.2935597,-0.32116023,0.20238833,-0.024812467,-0.076778844,-0.49259314,-0.108886085,-0.50372356,-0.04095397,-0.19764403,-0.2570829,-0.15672849
0.2695744,0.075928695,-0.2808022,0.19919413,-0.05945055,-0.25588837,0.07035173,0.1260432,0.09894399,0.42160508,-0.11614249,0.19004348
0.31021258,-0.27679926,0.022773119,-0.20954645,0.14040671,-0.35852376,0.18508641,0.1553899,0.3223391,-0.051990364,-0.11729455,0.29100353
-0.40525627,0.35249463,0.10088325,-0.17853376,0.29412627,0.24719943,0.053502943,-0.6393513,-0.21365184,-0.27059928,0.103758276,-0.3854206
0.2898348,-0.28956056,-0.16196394,0.14255327,0.057171825,0.17317387,0.19309278,0.09025854,-0.12844336,-0.15063976,-0.14423534,0.37278166
-0.36811203,0.4387111,-0.10474084,0.022159278,0.09844885,-0.4200587,0.11301984,0.31627032,0.31940842,0.2928367,-0.00426297,-0.19474174
0.024710925,-0.19378331,0.19218205,0.04837136,-0.25463986,0.17894776,0.11445926,0.54330117,0.3106439,0.20260012,0.28048846,0.24562378
0.41335365,-0.5030649,-0.08595911,0.14237739,0.67350507,0.13641378,0.13378087,0.12408459,0.032477826,-0.01361688,0.3434999,0.29987755
-0.20605563,0.20368274,-0.20953979,-0.1548803,0.053387627,0.39938334,-0.06817147,-0.24237984,-0.092041254,-0.31104472,0.23534043,0.3340998
-0.17660835,-0.3971565,-0.1268216,-0.28281072,0.06744577,0.3808027,-0.2973254,-0.3747531,0.024678282,0.19878702,-0.31847706,0.033361666
-0.21772136,-0.11317834,0.17620724,0.17587996,-0.007119383,-0.024020966,0.20806873,0.19434686,-0.48229927,-0.34091702,-0.31084788,-0.011671101
-0.5077657,0.15592314,-0.13597858,0.10341551,0.26938105,0.10864362,0.052847102,0.10863207,0.024415705,0.3002248,0.13513231,-0.16032687
-0.30633962,-0.3381543,0.446038,0.05035653,-0.19250979,0.18695454,-0.3950872,0.15679172,0.24859351,0.18173306,-0.15479232,-0.4825777
0.047650043,0.24809498,0.17128249,-0.23483081,-0.17202498,-0.11153354,-0.25051165,-0.32895082,0.04952984,0.25655097,-0.089775555,-0.40518114
0.11561699,-0.5030169,0.39049196,0.077605024,-0.06287392,0.28829488,-0.41602898,0.4556207,0.11578854,-0.00939844,-0.16651006,0.13399658
0.019290604,0.27132004,-0.459745,-0.058730867,0.42131045,-0.37409943,0.057403106,-0.1931007,-0.06399358,0.25193077,0.0466182,-0.10286068
0.21175902,0.23635441,-0.05947038,0.33862653,-0.09808751,-0.5531171,0.36662784,0.005358722,-0.2407621,-0.34602106,0.03255537,0.09388024
-0.48674607,0.40263155,0.07595908,0.28685057,0.12461589,-0.107043,-0.1303108,-0.29037228,-0.425355,-0.287369,-0.08999764,0.1712358
0.5471076,-0.2966863,-0.3519985,-0.23781334,-0.3098476,-0.03973159,0.07494474,0.021577427,0.16428104,0.4614351,0.2795411,0.32695663
-0.38066238,0.33040956,-0.46391958,-0.06507066,0.19773522,-0.2297463,-0.029265877,-0.43300107,-0.3079871,-0.34853894,0.17957534,-0.105408825
-0.5384744,-0.12813775,-0.2585765,0.2667666,0.16195832,-0.23437782,-0.1362069,0.33537427,0.24082549,0.07664491,-0.51279,-0.1279184
