-1.858584284782409668e-01
7.217280566692352295e-02
3.733953088521957397e-02
9.165443480014801025e-02
1.122367456555366516e-01
-3.480094671249389648e-02
-5.543175712227821350e-02
-9.959244728088378906e-02
-6.585715711116790771e-02
-7.671360857784748077e-03
-3.928831592202186584e-02
-1.626892685890197754e-01
0.3067403,-0.24966939,-0.32304725,0.05698356,-0.34168348,-0.02251868,0.042465515,-0.18578942,-0.16184565,0.19517447,0.22682233,0.19926357
0.09407754,0.008290501,-0.32019556,-0.07157264,0.40084824,0.39169496,0.024170237,0.24478728,-0.12085362,-0.32593095,-0.12954614,0.19265762
-0.48716655,-0.15686005,0.19959523,0.0986358,0.015484402,-0.5846623,0.035142794,-0.17891441,0.24425587,-0.14107229,-0.16321826,-0.4512676
-0.28754336,0.3487353,-0.05849664,0.08678196,0.07651943,-0.0718081,0.37754786,0.3848982,-0.2800896,-0.035422385,-0.07367979,-0.34350517
0.16836554,0.065889575,-0.30451497,0.28125548,0.24992816,-0.2309605,0.09276031,-0.1907134,-0.27179337,-0.32561657,-0.041748244,0.01279745
0.087493025,0.00017104775,0.19774468,0.15589073,0.41105998,0.2713838,0.015463166,0.3780014,-0.118579544,0.12964314,-0.26194832,0.4143444
-0.46215755,0.058994543,0.25574136,-0.27426794,-0.16441493,-0.37881678,0.10534896,0.27696115,0.0074938214,0.21352813,0.21061863,-0.5747588
0.050648164,-0.41578612,0.33956146,-0.16728406,-0.04692769,-0.20274107,-0.31743047,0.32977775,-0.056434132,0.24430813,0.1757111,-0.35091686
-0.29291975,0.43607864,0.26870474,0.2764895,-0.13043849,-0.22892322,-0.06542439,0.35682955,-0.12112518,0.16069017,0.034925353,0.072901
-0.107463576,-0.17854597,0.24753846,-0.13798879,-0.48851347,0.41442695,-0.33506343,-0.015589767,-0.07712408,0.015236376,-0.10051069,-0.19245724
-0.08969224,0.14804468,0.17509523,0.41720447,0.037391357,0.2470828,0.008039008,0.114757374,-0.4141633,-0.14398603,-0.2415967,-0.22008957
-0.31700566,0.2596768,-0.6379555,-0.16452827,0.37196308,0.50387996,-0.38653606,0.12236425,0.04640508,0.3009464,-0.35134983,-0.12891524
-0.45080206,-0.034702163,-0.058806006,-0.35206962,0.27154928,-0.325067,-0.022304432,0.15790084,0.17323473,0.19569075,-0.2871038,-0.33792385
0.004232845,0.27205577,0.11766006,-0.18375757,-0.047613285,-0.32696733,-0.21805948,0.0003102519,-0.09062328,-0.43231016,0.016210174,-0.010167136
0.41341844,-0.04993928,0.16621262,-0.27945143,-0.035585146,-0.13048306,-0.0016824548,0.49513668,0.3939845,-0.1351192,0.3136846,0.27334702
-0.31552097,0.21967308,0.2850894,-0.19777568,-0.47003645,-0.22650225,-0.23092312,-0.46783125,0.17138042,0.26953274,-0.33722222,-0.09334629
-0.18560928,0.009180914,0.28675768,0.13430639,-0.40044674,0.031691976,-0.09916668,0.16807508,0.08903655,-0.1342161,-0.04045774,-0.32675204
-0.10138988,0.25084078,-0.117454894,-0.2560658,-0.10571337,0.13852027,0.12889428,0.42370683,-0.0026627388,0.36004174,-0.21154457,-0.17657919
-0.16259865,0.5770918,0.48396203,-0.59600085,-0.6417858,-0.3072457,-0.049440328,-0.30804425,-0.102066316,-0.17658104,0.08539495,0.01716592
0.18024644,-0.13689001,0.05791169,0.23520668,-0.16344644,0.021856045,-0.15112852,0.23608597,0.15774971,-0.13713212,0.12251503,0.33472222
