-1.441313326358795166e-01
1.467597782611846924e-01
2.514911349862813950e-03
-1.080783549696207047e-02
1.136732921004295349e-01
8.639868348836898804e-02
-4.951496794819831848e-02
-1.240306496620178223e-01
-6.845907121896743774e-02
-1.934901438653469086e-02
-5.585915595293045044e-02
-1.612027585506439209e-01
-0.1385465,0.24305052,0.10900022,0.093759656,-0.119492725,0.2706125,-0.05841482,-0.49738294,-0.10996538,0.09288702,-0.18642256,-0.42515612
0.061579194,0.15190858,-0.5069254,-0.05982505,0.4101289,0.30321497,0.28535295,-0.25302103,0.065195195,-0.20166716,-0.14963624,0.3903024
-0.29405907,-0.009041223,0.05188863,-0.06912811,-0.04843922,-0.1486834,-0.14202982,-0.46960628,-0.20286399,-0.058072492,-0.3068062,-0.20495704
0.040403992,-0.29106963,-0.14712234,0.20967898,-0.22088197,-0.31187755,-0.15348235,0.2041889,0.25750458,0.29516605,0.20755886,-0.0076330323
-0.2117581,-0.20149241,0.12740572,0.048702464,0.39527962,0.19270514,0.18562956,0.1584334,0.27457497,0.01968493,-0.40046135,-0.3124229
0.41076452,0.1588984,-0.2871175,0.24633348,0.08113514,0.14508398,0.30794322,0.006839464,-0.0028968742,0.21878783,0.17044255,0.11598851
0.028487332,0.18355305,0.0495492,-0.16624571,0.12848084,0.23712532,0.2880107,-0.1779971,-0.21427591,-0.24165006,0.29915974,0.10571902
-0.1485457,-0.12967047,-0.22625725,-0.041938584,-0.18935521,-0.083417535,-0.0113028055,-0.13489416,0.29000154,0.2994063,0.027602784,-0.24516183
-0.028820274,0.10622709,-0.35721454,-0.219751,-0.33708754,-0.25839636,0.11895973,0.008472987,-0.07107279,-0.19952753,-0.08715132,-0.23007974
-0.07754027,-0.027535183,-0.09156312,-0.16285813,-0.03234783,-0.2697969,0.21830004,-0.13965252,0.14223588,0.28035563,0.24600235,-0.0038997661
0.0085841175,0.32502475,-0.10947832,-0.34079078,-0.19673029,-0.37131318,0.25967112,-0.08253366,0.20527188,0.27187312,-0.14295706,-0.062698066
0.0907727,0.4047209,-0.60465294,0.17569572,0.49589553,-0.010775277,-0.04352818,0.004132468,-0.20580998,0.16286182,-0.09678264,0.0026391647
-0.29734844,-0.07609505,-0.18179524,0.12219248,-0.36834827,-0.0025538697,-0.23147249,-0.17232564,0.28920987,0.20337623,-0.39648062,-0.2202945
0.32764733,-0.20115073,-0.07310235,0.0331467,-0.47213307,0.36455858,-0.040146273,-0.25641394,0.41641387,0.20777258,-0.17762092,0.07206029
0.47805446,0.021655206,0.22577047,-0.21387629,0.10648691,-0.257567,-0.028332327,0.04667097,-0.23131345,-0.23843525,0.38198474,0.13531178
0.087429896,0.20700876,-0.34388238,-0.22689824,0.4329565,-0.1575342,0.4284894,0.41830903,0.033256862,0.07547158,0.02173776,-0.0126385605
0.17051998,-0.29968816,-0.2829679,-0.29153445,-0.14269535,-0.1469396,0.17829953,-0.13277452,0.38202024,-0.08146676,-0.11058327,0.32531407
0.17155166,0.2972756,-0.29093876,0.037719037,0.18320267,-0.076941766,-0.070224345,-0.07932448,0.20344733,0.025184145,0.07650279,-0.13324061
-0.33493426,-0.075461455,0.21512435,-0.02441393,-0.18889277,0.07604057,-0.33599567,0.13235424,0.20076683,0.06884525,0.23901328,-0.21527728
0.5246296,-0.4617924,-0.20264931,0.23511696,-0.06074867,0.039942946,-0.11634161,-0.21442606,0.4175632,0.15616873,-0.30974457,0.19001405
-0.49564674,0.32823458,0.0998538,0.24506995,0.30845946,0.00848523,0.23408677,-0.4368745,-0.3517939,-0.31246454,0.13499889,0.005316757
0.4205501,0.35509735,-0.19712232,0.38125166,0.24796884,-0.14844279,-0.070140295,0.07849117,-0.14857395,0.21552034,0.27387443,0.22366595
-0.13429533,0.08511001,-0.3404885,-0.07854295,-0.22295347,0.1824654,-0.16148967,0.08486755,-0.11541825,0.156349,-0.10165613,-0.119626
0.27912638,0.33275044,-0.3675217,0.31980076,0.18039723,-0.2196974,0.24606638,-0.17156836,0.10130334,-0.12017739,0.36970475,0.11159765
0.111138955,-0.20990482,-0.034421228,0.22459908,0.3461282,-0.3130813,0.03034119,0.05541751,-0.098460756,-0.022237554,0.2799255,0.21641819
-0.30720308,0.48528716,-0.27774072,-0.3167169,-0.26759467,-0.49477202,0.27637857,-0.2816466,0.04964579,-0.13406847,-0.010116231,-0.40517572
-0.1051135,0.04633263,0.3376104,0.2994358,0.29586294,0.3661938,0.2695736,0.18691126,-0.31738472,-0.3522261,-0.06432644,-0.28806427
0.22448315,0.44253844,-0.4536383,0.022784708,-0.046682555,0.30074129,0.3014692,-0.12810533,-0.30431724,-0.17141683,0.14351182,0.31827682
-0.11858972,0.24675345,-0.06796015,0.14728096,0.27978912,0.040547848,0.05662443,-0.38102004,-0.077464476,-0.081828475,0.18453975,0.37279227
-0.09602202,0.1813666,0.09927247,-0.13440529,-0.07945373,0.2607176,-0.26836714,0.34923482,-0.090303965,0.2276126,0.12135866,0.3129979
-0.15931977,-0.019600706,-0.2256965,-0.3431307,-0.29420814,-0.18656757,0.21099012,0.013435695,-0.047568835,0.36074576,0.08514578,0.44018042
0.018116957,-0.38083,0.3154287,-0.19437286,-0.5011329,0.82181287,-0.40006053,0.36359358,0.16453676,0.28214177,-0.0014241425,0.26665884
-0.17717381,0.094350144,-0.2852189,-0.11416989,0.04612806,-0.2740959,-0.13960075,0.41908538,0.07059565,0.36980483,-0.18722734,-0.052705023
-0.031335425,0.31263754,-0.025811687,0.14328495,-0.0021206161,-0.29517978,0.034616735,0.50223213,0.038598534,0.23238173,-0.12307154,0.36543453
0.48397905,-0.36245728,-0.029174332,0.12625746,-0.15388481,-0.28002232,-0.112902425,-0.28857437,0.28467524,0.420015,0.0038103086,0.00809902
0.41018474,0.6135795,-0.60968333,0.2952484,0.12201228,-0.40678152,0.25828466,0.072468415,0.5722932,0.34620675,0.2675332,0.3805229
-0.1301433,-0.22736622,0.45126057,-0.13194247,-0.26034436,-0.16607237,-0.17525996,-0.40169826,0.11017511,0.07043258,-0.054218117,-0.36050746
0.49058822,0.32843372,0.08630134,-0.05587903,0.07392611,0.30349028,0.26864493,0.06871453,-0.07754977,0.03070038,0.5235828,0.4081584
0.1641835,-0.044505417,-0.086272016,0.45678812,-0.1103669,0.087500446,0.10271433,0.112852745,-0.13794807,-0.053819377,0.02677104,-0.25819382
0.39885405,-0.39729208,0.055703785,-0.2632875,-0.081265286,0.29587737,0.08378143,0.20279387,-0.21917278,-0.065299556,0.16367827,-0.0833772
0.12389398,-0.03807829,0.55573696,-0.037601244,0.043190137,-0.7963838,-0.09151813,0.29622018,0.327481,0.3101813,-0.24555703,0.18670504
